as_of_date,entity_id,segment,TAM,CAGR,HHI,volatility,landed_cost,expected_price,platform_fee,required_capital,forward_return_rate,benchmark_return_rate
2021-09-01,OPP-CAMP-001,Camping Gear,140217006.92,0.1214,2100.95,0.2184,34.15,67.0,7.89,110000,0.0931,0.0004
2021-09-01,OPP-LIGHT-001,Tactical Light,92352840.38,0.1004,3006.35,0.1964,25.85,52.31,7.0,85000,0.1354,0.0405
2021-10-01,OPP-GEN-001,Portable Generator,165793931.21,0.1073,2024.56,0.1673,48.72,80.05,9.05,140000,-0.0252,0.0133
2021-10-01,OPP-AUTO-001,Auto Parts,183235857.04,0.1109,2555.89,0.1718,38.85,74.03,8.14,120000,0.0134,0.0286
2021-10-01,OPP-CIGAR-001,Cigar Accessories,86668362.06,0.0833,2838.9,0.2148,22.05,39.12,6.19,80000,-0.0525,0.019
2021-10-01,OPP-EDC-001,EDC,104749553.06,0.1378,2756.61,0.2227,29.3,55.85,7.33,90000,0.0235,0.0267
2021-10-01,OPP-CAMP-001,Camping Gear,143143906.57,0.1101,2226.69,0.1921,36.0,71.02,8.34,110000,0.0203,0.0456
2021-10-01,OPP-LIGHT-001,Tactical Light,92072082.19,0.1001,3078.98,0.2038,27.1,53.52,7.33,85000,0.1214,0.0451
2021-11-01,OPP-GEN-001,Portable Generator,167908092.33,0.1016,1958.63,0.209,46.19,84.79,9.12,140000,0.0772,0.0701
2021-11-01,OPP-AUTO-001,Auto Parts,193993063.63,0.1092,2289.41,0.1368,38.98,72.99,7.92,120000,0.0422,0.0539
2021-11-01,OPP-CIGAR-001,Cigar Accessories,90751288.45,0.0816,3092.62,0.2005,22.42,42.06,6.22,80000,0.0762,0.0019
2021-11-01,OPP-EDC-001,EDC,108101612.21,0.1324,2470.62,0.1894,28.46,56.17,6.92,90000,0.1349,0.0713
2021-11-01,OPP-CAMP-001,Camping Gear,146335822.28,0.1253,2024.12,0.1992,35.87,65.59,7.84,110000,0.0611,0.0274
2021-11-01,OPP-LIGHT-001,Tactical Light,96630654.04,0.0995,2973.28,0.1987,25.83,53.43,6.96,85000,0.1303,0.0125
2021-12-01,OPP-GEN-001,Portable Generator,168796094.84,0.0917,2189.18,0.1863,46.97,81.54,9.07,140000,0.0686,0.0481
2021-12-01,OPP-AUTO-001,Auto Parts,191021661.02,0.1039,2491.71,0.1824,38.57,72.91,8.21,120000,0.0274,0.0401
2021-12-01,OPP-CIGAR-001,Cigar Accessories,89121924.8,0.0811,3001.98,0.2244,20.54,39.96,6.07,80000,0.0266,0.0114
2021-12-01,OPP-EDC-001,EDC,108044454.17,0.1302,2603.74,0.2185,29.21,57.49,7.05,90000,0.0372,0.032
2021-12-01,OPP-CAMP-001,Camping Gear,148633799.72,0.1254,2162.54,0.209,36.1,68.8,7.79,110000,0.0783,0.0001
2021-12-01,OPP-LIGHT-001,Tactical Light,98104486.46,0.1004,2744.85,0.236,25.55,51.05,7.22,85000,0.1397,0.0733
2022-01-01,OPP-GEN-001,Portable Generator,165288345.8,0.0981,2277.43,0.1729,49.63,84.18,9.0,140000,0.045,0.0279
2022-01-01,OPP-AUTO-001,Auto Parts,186056326.39,0.1137,2345.2,0.1407,40.87,73.45,8.23,120000,-0.0035,-0.0247
2022-01-01,OPP-CIGAR-001,Cigar Accessories,85909928.91,0.0752,3062.46,0.2227,21.55,41.78,5.94,80000,0.0221,-0.0029
2022-01-01,OPP-EDC-001,EDC,105361986.46,0.1454,2460.62,0.2186,29.09,58.81,7.28,90000,-0.0036,-0.0085
2022-01-01,OPP-CAMP-001,Camping Gear,140703604.79,0.1088,2235.2,0.2022,33.07,69.8,8.02,110000,0.0436,-0.0076
2022-01-01,OPP-LIGHT-001,Tactical Light,94416247.84,0.0794,2901.4,0.1974,28.18,52.56,6.97,85000,0.0649,0.0288
2022-02-01,OPP-GEN-001,Portable Generator,164086092.79,0.0952,1971.57,0.1896,45.82,79.71,8.77,140000,0.0871,0.0454
2022-02-01,OPP-AUTO-001,Auto Parts,188360782.74,0.113,2373.79,0.1597,43.06,76.2,8.19,120000,0.0735,0.0005
2022-02-01,OPP-CIGAR-001,Cigar Accessories,87042158.6,0.0716,2955.53,0.2353,21.4,41.88,5.96,80000,0.0746,0.0395
2022-02-01,OPP-EDC-001,EDC,105491339.05,0.1415,2768.4,0.2034,28.05,56.08,6.9,90000,0.0828,0.0488
2022-02-01,OPP-CAMP-001,Camping Gear,143971476.21,0.1102,2280.85,0.1714,34.03,69.39,8.15,110000,0.1251,-0.0099
2022-02-01,OPP-LIGHT-001,Tactical Light,94322878.54,0.0954,2921.19,0.2088,28.36,50.7,7.33,85000,-0.0315,0.05
2022-03-01,OPP-GEN-001,Portable Generator,167378660.64,0.0908,2279.85,0.1787,40.91,83.18,8.88,140000,0.2087,0.0342
2022-03-01,OPP-AUTO-001,Auto Parts,187996447.88,0.1071,2412.11,0.1516,35.16,74.46,8.08,120000,0.1059,0.0685
2022-03-01,OPP-CIGAR-001,Cigar Accessories,87336946.44,0.0882,3149.16,0.2122,18.96,41.44,5.93,80000,0.1082,0.0109
2022-03-01,OPP-EDC-001,EDC,105746189.26,0.1419,2570.33,0.1791,25.64,57.66,7.26,90000,0.1743,0.0424
2022-03-01,OPP-CAMP-001,Camping Gear,143587083.38,0.1142,2315.77,0.218,31.92,69.29,7.87,110000,0.2181,0.0035
2022-03-01,OPP-LIGHT-001,Tactical Light,94389627.72,0.0897,3050.08,0.2125,24.72,50.19,6.81,85000,0.2068,0.0656
2022-04-01,OPP-GEN-001,Portable Generator,166322202.28,0.1063,2068.46,0.2006,40.84,83.94,8.74,140000,0.1547,0.0199
2022-04-01,OPP-AUTO-001,Auto Parts,187518634.99,0.114,2441.95,0.159,36.3,71.08,8.11,120000,0.0753,0.0324
2022-04-01,OPP-CIGAR-001,Cigar Accessories,87021862.21,0.0915,2826.17,0.2388,19.65,42.33,6.26,80000,0.0979,-0.0023
2022-04-01,OPP-EDC-001,EDC,103631758.61,0.1326,2609.52,0.2189,25.41,57.75,7.0,90000,0.1651,0.0352
2022-04-01,OPP-CAMP-001,Camping Gear,145082736.79,0.1134,2266.25,0.2109,31.98,71.57,8.25,110000,0.125,0.0203
2022-04-01,OPP-LIGHT-001,Tactical Light,94123131.8,0.0793,2723.4,0.1903,24.24,51.95,7.23,85000,0.1768,0.0586
2022-05-01,OPP-GEN-001,Portable Generator,170168432.53,0.1007,1935.32,0.1627,44.58,85.27,9.07,140000,0.1142,0.0159
2022-05-01,OPP-AUTO-001,Auto Parts,196484320.25,0.1196,2422.86,0.132,38.52,73.13,8.38,120000,0.1889,0.0702
2022-05-01,OPP-CIGAR-001,Cigar Accessories,91543270.04,0.0776,2847.7,0.1997,18.5,42.44,6.01,80000,0.263,0.0365
2022-05-01,OPP-EDC-001,EDC,109531491.24,0.1314,2775.85,0.2134,26.26,60.77,6.82,90000,0.2165,0.0771
2022-05-01,OPP-CAMP-001,Camping Gear,148099182.84,0.1265,2363.75,0.1838,32.5,66.42,7.93,110000,0.2713,0.0492
2022-05-01,OPP-LIGHT-001,Tactical Light,97299341.56,0.1006,2875.47,0.2208,24.78,50.32,7.14,85000,0.2373,0.067
2022-06-01,OPP-GEN-001,Portable Generator,170416476.74,0.0917,2176.2,0.188,45.93,80.24,8.81,140000,0.0412,0.0247
2022-06-01,OPP-AUTO-001,Auto Parts,193864566.86,0.1045,2267.7,0.1412,37.9,73.99,8.02,120000,0.074,0.0283
2022-06-01,OPP-CIGAR-001,Cigar Accessories,90182938.08,0.0824,2936.79,0.2131,19.59,40.38,5.86,80000,0.1965,0.0724
2022-06-01,OPP-EDC-001,EDC,110381828.81,0.1417,2481.05,0.1928,26.25,56.67,7.07,90000,0.101,0.0348
2022-06-01,OPP-CAMP-001,Camping Gear,148690831.41,0.1196,2047.69,0.1751,31.76,69.43,8.14,110000,0.129,0.0086
2022-06-01,OPP-LIGHT-001,Tactical Light,97340297.11,0.1008,2839.6,0.2172,26.46,50.94,6.98,85000,0.1855,0.0688
2022-07-01,OPP-GEN-001,Portable Generator,168675148.0,0.0913,2035.44,0.2068,42.76,80.22,9.42,140000,0.1494,0.0033
2022-07-01,OPP-AUTO-001,Auto Parts,188973528.28,0.1098,2427.32,0.1445,37.54,75.74,8.01,120000,0.0544,0.0251
2022-07-01,OPP-CIGAR-001,Cigar Accessories,88294878.5,0.0811,3065.42,0.223,21.34,40.65,6.16,80000,0.0722,0.0033
2022-07-01,OPP-EDC-001,EDC,105818935.72,0.1477,2706.44,0.1945,27.56,58.41,6.93,90000,0.1432,0.0372
2022-07-01,OPP-CAMP-001,Camping Gear,145078088.59,0.1098,2376.65,0.1888,32.43,68.7,8.35,110000,0.1505,0.0235
2022-07-01,OPP-LIGHT-001,Tactical Light,95279503.22,0.0866,3042.38,0.2122,25.9,49.8,7.22,85000,0.1197,0.0084
2022-08-01,OPP-GEN-001,Portable Generator,167463549.29,0.0891,2274.1,0.1906,43.93,83.45,9.43,140000,0.0787,-0.0192
2022-08-01,OPP-AUTO-001,Auto Parts,187033376.44,0.1103,2406.77,0.1648,38.54,73.27,8.01,120000,0.1323,0.0271
2022-08-01,OPP-CIGAR-001,Cigar Accessories,88233145.82,0.0763,2828.84,0.1963,19.92,42.5,5.88,80000,0.1718,-0.0087
2022-08-01,OPP-EDC-001,EDC,104894957.61,0.1389,2494.47,0.199,27.47,57.39,7.18,90000,0.09,0.004
2022-08-01,OPP-CAMP-001,Camping Gear,145430947.47,0.1108,2325.7,0.1989,33.63,66.57,8.39,110000,0.072,-0.006
2022-08-01,OPP-LIGHT-001,Tactical Light,93790758.28,0.0914,3065.05,0.1939,25.12,50.26,7.15,85000,0.0979,-0.0177
2022-09-01,OPP-GEN-001,Portable Generator,167620597.26,0.0927,2133.19,0.1733,45.72,79.42,9.27,140000,0.1094,-0.015
2022-09-01,OPP-AUTO-001,Auto Parts,186559198.26,0.1189,2287.31,0.1496,37.95,72.05,8.31,120000,0.0952,0.0311
2022-09-01,OPP-CIGAR-001,Cigar Accessories,88634548.24,0.0827,3031.32,0.2109,21.06,41.23,6.21,80000,0.116,0.0038
2022-09-01,OPP-EDC-001,EDC,105980584.48,0.13,2468.22,0.1771,26.85,56.06,7.18,90000,0.1155,0.0135
2022-09-01,OPP-CAMP-001,Camping Gear,142996226.54,0.1172,2086.87,0.1981,33.7,69.56,8.4,110000,0.1265,0.0192
2022-09-01,OPP-LIGHT-001,Tactical Light,93914382.85,0.0855,2882.36,0.1832,24.97,49.44,6.87,85000,0.1507,0.0571
2022-10-01,OPP-GEN-001,Portable Generator,167425286.79,0.0999,2166.49,0.1749,46.52,81.51,8.79,140000,0.0063,0.0409
2022-10-01,OPP-AUTO-001,Auto Parts,187908472.03,0.1046,2413.54,0.1401,37.94,75.25,8.25,120000,0.1101,-0.0109
2022-10-01,OPP-CIGAR-001,Cigar Accessories,87610948.36,0.0866,3116.38,0.212,21.0,39.1,6.17,80000,0.0797,0.0592
2022-10-01,OPP-EDC-001,EDC,104671104.33,0.1479,2690.48,0.1879,29.38,57.45,6.99,90000,0.1475,0.0151
2022-10-01,OPP-CAMP-001,Camping Gear,146705709.89,0.1266,2105.3,0.2086,33.24,67.73,8.21,110000,0.1345,-0.0067
2022-10-01,OPP-LIGHT-001,Tactical Light,94087580.31,0.083,2794.5,0.1836,24.94,50.72,7.09,85000,0.0871,0.0363
2022-11-01,OPP-GEN-001,Portable Generator,172930399.58,0.0944,2228.89,0.2091,45.57,78.6,9.42,140000,0.1431,0.0735
2022-11-01,OPP-AUTO-001,Auto Parts,198935552.68,0.1188,2265.68,0.182,36.9,75.04,8.29,120000,0.1847,0.0541
2022-11-01,OPP-CIGAR-001,Cigar Accessories,91978068.47,0.0819,2916.74,0.2149,20.01,41.29,6.24,80000,0.081,0.0412
2022-11-01,OPP-EDC-001,EDC,109303983.52,0.1505,2552.87,0.227,26.93,55.11,7.22,90000,0.1813,0.0585
2022-11-01,OPP-CAMP-001,Camping Gear,150180966.01,0.1239,2148.96,0.1638,33.01,66.9,8.03,110000,0.115,0.0215
2022-11-01,OPP-LIGHT-001,Tactical Light,99602827.15,0.0861,2928.06,0.214,25.39,51.01,7.17,85000,0.0857,0.008
2022-12-01,OPP-GEN-001,Portable Generator,175540087.39,0.099,1964.73,0.2015,44.17,77.9,9.42,140000,0.0664,0.0551
2022-12-01,OPP-AUTO-001,Auto Parts,194767543.71,0.1136,2277.23,0.186,37.02,74.66,7.92,120000,0.1302,0.0723
2022-12-01,OPP-CIGAR-001,Cigar Accessories,91345191.69,0.0775,2929.98,0.232,19.43,41.37,6.16,80000,0.0753,0.0381
2022-12-01,OPP-EDC-001,EDC,109072137.39,0.1334,2664.79,0.1706,28.27,59.37,7.34,90000,0.1462,0.0106
2022-12-01,OPP-CAMP-001,Camping Gear,148890729.79,0.1172,2283.07,0.1661,32.05,71.02,7.85,110000,0.2153,0.0603
2022-12-01,OPP-LIGHT-001,Tactical Light,97943506.05,0.1018,2771.43,0.2118,23.79,52.44,7.04,85000,0.2013,0.0502
2023-01-01,OPP-GEN-001,Portable Generator,166708889.71,0.0979,2167.16,0.2016,42.09,78.64,9.27,140000,0.0952,0.0107
2023-01-01,OPP-AUTO-001,Auto Parts,192482055.73,0.1055,2270.34,0.1466,36.06,73.99,8.14,120000,0.1251,0.0423
2023-01-01,OPP-CIGAR-001,Cigar Accessories,89520571.14,0.0883,3057.03,0.2081,20.19,40.83,6.18,80000,0.0652,-0.0156
2023-01-01,OPP-EDC-001,EDC,107597862.93,0.1509,2598.16,0.1768,27.56,58.2,7.09,90000,0.1859,0.059
2023-01-01,OPP-CAMP-001,Camping Gear,147268376.09,0.1112,2329.89,0.1941,32.28,69.79,8.25,110000,0.1928,0.0416
2023-01-01,OPP-LIGHT-001,Tactical Light,94292060.02,0.0796,2814.39,0.1824,23.96,53.09,7.07,85000,0.1495,0.0201
2023-02-01,OPP-GEN-001,Portable Generator,168246758.77,0.1048,1949.67,0.1822,45.2,79.95,8.95,140000,0.0741,-0.0037
2023-02-01,OPP-AUTO-001,Auto Parts,192017315.43,0.1109,2360.66,0.1681,39.85,74.84,7.8,120000,0.1214,0.0384
2023-02-01,OPP-CIGAR-001,Cigar Accessories,90068311.56,0.0694,2851.04,0.2161,20.02,41.2,5.97,80000,0.1339,0.0393
2023-02-01,OPP-EDC-001,EDC,105505162.44,0.145,2672.54,0.1798,29.21,57.83,7.23,90000,0.1353,-0.0066
2023-02-01,OPP-CAMP-001,Camping Gear,144292261.04,0.1267,2116.76,0.2132,34.04,65.73,8.28,110000,0.0707,-0.0149
2023-02-01,OPP-LIGHT-001,Tactical Light,96304533.38,0.0918,2747.75,0.2073,24.97,51.74,7.11,85000,0.0981,0.0004
2023-03-01,OPP-GEN-001,Portable Generator,167103507.85,0.1018,2180.2,0.1637,44.57,78.22,9.35,140000,0.0317,0.0177
2023-03-01,OPP-AUTO-001,Auto Parts,190135642.24,0.1016,2555.22,0.1814,38.43,76.39,8.23,120000,0.0932,0.0057
2023-03-01,OPP-CIGAR-001,Cigar Accessories,89173991.23,0.0853,2917.65,0.1947,19.8,40.8,6.25,80000,0.0519,0.0443
2023-03-01,OPP-EDC-001,EDC,108235356.76,0.1509,2444.81,0.1979,26.77,59.51,6.97,90000,0.1383,-0.0194
2023-03-01,OPP-CAMP-001,Camping Gear,144856698.04,0.1215,2129.41,0.1974,32.7,69.22,8.08,110000,0.1637,-0.0044
2023-03-01,OPP-LIGHT-001,Tactical Light,96977170.3,0.0963,2808.25,0.1804,25.14,50.49,6.98,85000,0.1573,0.0502
2023-04-01,OPP-GEN-001,Portable Generator,171357104.72,0.088,2156.63,0.2009,43.76,79.49,9.11,140000,0.086,0.0294
2023-04-01,OPP-AUTO-001,Auto Parts,188789449.15,0.1219,2476.19,0.1356,38.48,77.02,8.09,120000,0.1801,0.0198
2023-04-01,OPP-CIGAR-001,Cigar Accessories,90711404.78,0.07,2854.41,0.198,20.04,39.64,6.09,80000,0.124,0.0671
2023-04-01,OPP-EDC-001,EDC,106242108.9,0.1343,2533.4,0.218,26.99,59.52,6.97,90000,0.1424,-0.004
2023-04-01,OPP-CAMP-001,Camping Gear,145132904.76,0.1267,2230.49,0.1693,29.85,69.13,8.02,110000,0.1929,0.0672
2023-04-01,OPP-LIGHT-001,Tactical Light,95324159.64,0.0854,2815.4,0.1872,23.09,53.13,7.25,85000,0.2097,-0.0068
2023-05-01,OPP-GEN-001,Portable Generator,177332050.09,0.0959,1952.84,0.1649,41.57,82.51,9.22,140000,0.1499,0.0893
2023-05-01,OPP-AUTO-001,Auto Parts,195988180.99,0.1077,2382.79,0.1749,35.1,74.12,8.27,120000,0.1498,0.011
2023-05-01,OPP-CIGAR-001,Cigar Accessories,93800715.94,0.0916,2867.06,0.2394,18.85,41.69,6.13,80000,0.2098,0.0307
2023-05-01,OPP-EDC-001,EDC,112051476.45,0.1285,2443.21,0.2241,26.05,56.35,7.3,90000,0.2515,0.0365
2023-05-01,OPP-CAMP-001,Camping Gear,150117639.2,0.1191,2080.48,0.1944,32.71,68.69,7.78,110000,0.2361,0.0238
2023-05-01,OPP-LIGHT-001,Tactical Light,99038850.52,0.0825,2820.75,0.233,22.68,52.82,6.93,85000,0.1979,0.043
2023-06-01,OPP-GEN-001,Portable Generator,176315702.29,0.0895,2020.72,0.1582,40.65,85.25,9.11,140000,0.2151,0.0742
2023-06-01,OPP-AUTO-001,Auto Parts,200347942.78,0.1217,2501.49,0.1515,36.58,74.27,8.34,120000,0.1923,0.0411
2023-06-01,OPP-CIGAR-001,Cigar Accessories,92364347.05,0.0757,2898.85,0.2437,19.93,39.58,6.3,80000,0.1758,0.0713
2023-06-01,OPP-EDC-001,EDC,112796840.9,0.1514,2456.05,0.2094,25.41,59.94,7.3,90000,0.1626,0.0897
2023-06-01,OPP-CAMP-001,Camping Gear,151096034.58,0.1283,2307.06,0.1813,32.78,71.49,7.87,110000,0.2321,0.0745
2023-06-01,OPP-LIGHT-001,Tactical Light,100489734.13,0.0999,2730.15,0.222,25.74,52.56,7.11,85000,0.1558,0.089
2023-07-01,OPP-GEN-001,Portable Generator,171964562.57,0.0998,2031.26,0.1794,40.01,80.44,8.89,140000,0.1504,-0.0099
2023-07-01,OPP-AUTO-001,Auto Parts,194343954.98,0.1028,2266.98,0.173,38.47,76.66,7.97,120000,0.0847,0.0369
2023-07-01,OPP-CIGAR-001,Cigar Accessories,91062371.4,0.0866,3124.73,0.2416,20.42,40.74,6.27,80000,0.1202,-0.0019
2023-07-01,OPP-EDC-001,EDC,107021189.55,0.1313,2476.7,0.2269,27.32,60.69,7.15,90000,0.1298,0.0675
2023-07-01,OPP-CAMP-001,Camping Gear,147910112.8,0.1303,2303.32,0.1734,31.7,67.33,7.96,110000,0.197,0.0002
2023-07-01,OPP-LIGHT-001,Tactical Light,97228113.72,0.1008,3061.53,0.2035,25.9,54.44,6.81,85000,0.184,0.0637
2023-08-01,OPP-GEN-001,Portable Generator,172674022.34,0.0933,2123.6,0.2062,40.31,84.22,8.9,140000,0.2241,0.0034
2023-08-01,OPP-AUTO-001,Auto Parts,194522931.33,0.1001,2475.23,0.1683,38.31,74.01,7.93,120000,0.1086,-0.0046
2023-08-01,OPP-CIGAR-001,Cigar Accessories,89601378.54,0.0706,2820.46,0.2132,19.81,42.94,6.24,80000,0.1542,0.0203
2023-08-01,OPP-EDC-001,EDC,107935310.46,0.1304,2592.62,0.2218,26.81,59.27,6.88,90000,0.1156,0.0577
2023-08-01,OPP-CAMP-001,Camping Gear,146575532.62,0.1156,2362.6,0.1645,29.88,68.57,8.23,110000,0.1912,0.0618
2023-08-01,OPP-LIGHT-001,Tactical Light,95725796.37,0.0923,2940.91,0.209,22.66,54.33,6.88,85000,0.2482,0.0026
2023-09-01,OPP-GEN-001,Portable Generator,168955848.82,0.0929,1988.39,0.1918,43.73,84.11,8.92,140000,0.1085,0.009
2023-09-01,OPP-AUTO-001,Auto Parts,190485586.08,0.1117,2522.35,0.1392,35.66,73.89,7.95,120000,0.1808,0.038
2023-09-01,OPP-CIGAR-001,Cigar Accessories,89625200.01,0.0686,2881.5,0.2075,18.08,42.47,5.97,80000,0.1579,0.0291
2023-09-01,OPP-EDC-001,EDC,108469457.76,0.1302,2615.89,0.1811,27.66,57.61,7.04,90000,0.1279,0.0272
2023-09-01,OPP-CAMP-001,Camping Gear,146567493.97,0.1144,2042.19,0.2051,32.04,66.77,7.98,110000,0.1721,0.0677
2023-09-01,OPP-LIGHT-001,Tactical Light,97212877.81,0.0913,3022.69,0.2291,23.97,52.43,7.28,85000,0.1682,0.0605
2023-10-01,OPP-GEN-001,Portable Generator,171009619.61,0.0899,2245.0,0.1929,42.43,85.37,9.31,140000,0.1723,0.0396
2023-10-01,OPP-AUTO-001,Auto Parts,191206479.84,0.1162,2282.24,0.1891,38.74,76.42,7.84,120000,0.1393,0.0691
2023-10-01,OPP-CIGAR-001,Cigar Accessories,90369067.38,0.0919,3045.8,0.24,18.55,42.72,6.26,80000,0.1055,0.021
2023-10-01,OPP-EDC-001,EDC,107890223.68,0.1358,2519.43,0.1975,27.62,59.79,7.14,90000,0.173,0.0236
2023-10-01,OPP-CAMP-001,Camping Gear,147592058.44,0.1116,2231.66,0.2055,33.22,71.98,8.12,110000,0.1209,0.0129
2023-10-01,OPP-LIGHT-001,Tactical Light,97246072.39,0.0863,2867.92,0.203,24.19,52.77,6.81,85000,0.1438,0.0015
2023-11-01,OPP-GEN-001,Portable Generator,178135246.98,0.1046,1933.96,0.2034,41.43,80.47,9.27,140000,0.2363,0.0818
2023-11-01,OPP-AUTO-001,Auto Parts,198031222.67,0.1176,2329.1,0.1468,36.32,75.68,7.82,120000,0.2527,0.0208
2023-11-01,OPP-CIGAR-001,Cigar Accessories,95138579.78,0.0786,3117.3,0.2062,18.97,41.74,5.91,80000,0.1593,0.0759
2023-11-01,OPP-EDC-001,EDC,113016377.71,0.1462,2732.19,0.2193,26.32,56.51,6.96,90000,0.2076,0.0209
2023-11-01,OPP-CAMP-001,Camping Gear,154976207.27,0.1291,2030.42,0.1716,32.75,71.44,7.92,110000,0.2128,0.0834
2023-11-01,OPP-LIGHT-001,Tactical Light,101388233.62,0.0846,3016.46,0.2103,24.69,50.5,6.81,85000,0.1821,0.0575
2023-12-01,OPP-GEN-001,Portable Generator,176440764.18,0.1089,2131.28,0.171,40.44,85.32,9.27,140000,0.2237,0.0328
2023-12-01,OPP-AUTO-001,Auto Parts,200304469.77,0.1019,2426.01,0.1879,38.16,75.35,8.19,120000,0.1553,0.0428
2023-12-01,OPP-CIGAR-001,Cigar Accessories,92955328.8,0.0867,3096.33,0.1905,20.28,41.75,6.11,80000,0.1157,0.0302
2023-12-01,OPP-EDC-001,EDC,113400951.57,0.1353,2768.13,0.2086,25.98,57.65,6.99,90000,0.1791,0.0473
2023-12-01,OPP-CAMP-001,Camping Gear,154544328.55,0.1278,2162.97,0.1661,31.36,70.35,8.3,110000,0.2036,0.0618
2023-12-01,OPP-LIGHT-001,Tactical Light,101311892.28,0.0852,2758.92,0.1838,25.88,52.92,7.27,85000,0.1654,0.0669
2024-01-01,OPP-GEN-001,Portable Generator,173874538.16,0.0952,1973.97,0.1959,44.77,84.66,9.31,140000,0.1477,0.0428
2024-01-01,OPP-AUTO-001,Auto Parts,195198967.69,0.1153,2455.94,0.1898,35.15,73.83,8.01,120000,0.0954,0.0466
2024-01-01,OPP-CIGAR-001,Cigar Accessories,91197224.39,0.0726,3081.56,0.2033,19.28,42.26,6.26,80000,0.1802,0.0306
2024-01-01,OPP-EDC-001,EDC,109795532.58,0.1482,2735.54,0.1809,24.8,56.35,6.93,90000,0.2207,0.051
2024-01-01,OPP-CAMP-001,Camping Gear,147465934.8,0.1243,2140.83,0.1654,30.68,70.86,7.96,110000,0.2293,0.0165
2024-01-01,OPP-LIGHT-001,Tactical Light,97047876.38,0.0851,3026.44,0.2082,25.47,52.65,7.32,85000,0.1004,0.0612
2024-02-01,OPP-GEN-001,Portable Generator,172362219.79,0.1088,2057.4,0.1679,39.8,85.02,8.83,140000,0.1198,0.0227
2024-02-01,OPP-AUTO-001,Auto Parts,194964368.84,0.1198,2384.73,0.149,37.45,76.23,8.07,120000,0.1735,0.0041
2024-02-01,OPP-CIGAR-001,Cigar Accessories,91514867.46,0.0681,2918.47,0.2357,18.31,42.18,6.05,80000,0.2043,-0.003
2024-02-01,OPP-EDC-001,EDC,109312570.43,0.1432,2565.22,0.2279,25.84,55.88,6.9,90000,0.1502,-0.0089
2024-02-01,OPP-CAMP-001,Camping Gear,148293296.8,0.128,2088.61,0.2006,31.86,67.79,8.2,110000,0.148,0.0003
2024-02-01,OPP-LIGHT-001,Tactical Light,97548573.26,0.0921,2780.13,0.2294,23.56,51.28,7.2,85000,0.1836,0.017
2024-03-01,OPP-GEN-001,Portable Generator,174474079.3,0.1119,2043.38,0.2041,41.59,80.11,9.41,140000,0.1931,0.0223
2024-03-01,OPP-AUTO-001,Auto Parts,193524196.0,0.1155,2267.23,0.174,36.81,72.17,7.99,120000,0.1663,-0.007
2024-03-01,OPP-CIGAR-001,Cigar Accessories,92274298.58,0.0741,3012.5,0.1929,20.51,41.8,6.13,80000,0.0751,0.0452
2024-03-01,OPP-EDC-001,EDC,108927320.16,0.1371,2617.02,0.1985,25.0,59.31,7.14,90000,0.1586,0.0429
2024-03-01,OPP-CAMP-001,Camping Gear,149929181.52,0.1145,2238.03,0.1682,32.75,66.89,8.22,110000,0.1073,-0.0009
2024-03-01,OPP-LIGHT-001,Tactical Light,96992536.19,0.0828,2791.91,0.1958,24.32,50.86,7.18,85000,0.1332,-0.0068
2024-04-01,OPP-GEN-001,Portable Generator,172963049.42,0.093,2255.92,0.1698,39.5,83.68,9.38,140000,0.2036,0.0435
2024-04-01,OPP-AUTO-001,Auto Parts,193458008.59,0.1002,2404.21,0.1734,34.35,72.74,7.91,120000,0.2304,0.0137
2024-04-01,OPP-CIGAR-001,Cigar Accessories,91424122.3,0.0704,2882.89,0.1924,18.63,42.32,5.97,80000,0.1992,-0.0024
2024-04-01,OPP-EDC-001,EDC,110127119.77,0.1291,2726.72,0.2098,25.06,57.55,7.04,90000,0.1968,0.0603
2024-04-01,OPP-CAMP-001,Camping Gear,147907664.29,0.1276,2085.83,0.184,33.32,67.93,8.01,110000,0.2116,0.054
2024-04-01,OPP-LIGHT-001,Tactical Light,98600954.72,0.0971,2760.7,0.2218,22.76,54.33,6.88,85000,0.1811,0.0373
2024-05-01,OPP-GEN-001,Portable Generator,180895531.25,0.1043,1985.25,0.1728,41.59,78.93,9.22,140000,0.219,0.0879
2024-05-01,OPP-AUTO-001,Auto Parts,200710940.48,0.1201,2260.66,0.1547,34.07,72.78,7.96,120000,0.2321,0.0642
2024-05-01,OPP-CIGAR-001,Cigar Accessories,95614120.65,0.0818,3023.4,0.2487,19.64,40.61,6.07,80000,0.2121,0.0176
2024-05-01,OPP-EDC-001,EDC,113959436.99,0.134,2544.47,0.2106,25.84,60.06,7.1,90000,0.28,0.0144
2024-05-01,OPP-CAMP-001,Camping Gear,155748462.84,0.1118,2325.58,0.2111,32.91,66.7,8.07,110000,0.1636,0.0876
2024-05-01,OPP-LIGHT-001,Tactical Light,100716925.89,0.0833,2951.59,0.2042,23.35,52.07,7.24,85000,0.208,0.0785
2024-06-01,OPP-GEN-001,Portable Generator,179553866.76,0.0908,2099.05,0.1892,40.08,81.76,9.13,140000,0.1192,0.0173
2024-06-01,OPP-AUTO-001,Auto Parts,203547067.2,0.1129,2329.66,0.1605,34.88,75.51,8.37,120000,0.1863,0.0143
2024-06-01,OPP-CIGAR-001,Cigar Accessories,94438378.56,0.0789,3021.65,0.2272,19.12,41.78,6.16,80000,0.1418,0.0707
